**Proposed File Structure and Descriptions for Nuclear Reactor Monitoring System:**

1.  `main_control_system.py`
*   **Robotics (Rover Navigation)**: ROS (if complex navigation is needed) or custom pathfinding algorithms.
*   **Data Serialization (for communication)**: JSON, Protocol Buffers (if using gRPC).
*   **Logging**: Python's `logging` module.
*   **Configuration**: JSON, YAML, or Python files.

**Hardware Required:**

*   **Main Control System:**
    *   **Computer/Server:** To run the `main_control_system.py`, UI components (`ui_data_window.py`, `ui_rover_control_window.py`), and `event_logger.py`.
    *   **Wireless Communication Interface:** A transceiver (e.g., Wi-Fi adapter, LoRa gateway, Zigbee coordinator) compatible with the chosen wireless protocol used by the temperature monitoring subsystems. This enables receiving alerts.
    *   **Network Interface Card (NIC):** For wired (Ethernet) or wireless (Wi-Fi) connection to the local network, potentially used for rover communication and general system access.

*   **Temperature Monitoring Subsystems (per subsystem):**
    *   **Fiber Optic Temperature Probes:** The actual sensors installed at weld points.
    *   **Microcontroller/Single-Board Computer (SBC):** (e.g., ESP32, Raspberry Pi Pico W, Arduino with a wireless shield) to read data from the probe (or its interface), run the `temperature_monitor_subsystem.py` logic (or an equivalent embedded version), and manage wireless communication.
    *   **Wireless Communication Module:** Integrated or external module (e.g., Wi-Fi, LoRa, Zigbee, Bluetooth Low Energy) to transmit alerts to the main control system. Choice depends on range, power, and data requirements.
    *   **Power Supply:** For the microcontroller/SBC and wireless module.

*   **Autonomous Rover:**
    *   **Onboard Computer:** (e.g., Raspberry Pi, NVIDIA Jetson, or a more powerful SBC) to run `rover_control_subsystem.py` (handling navigation, manual control logic, camera streaming).
    *   **Wireless Communication Module:** High-bandwidth wireless interface (e.g., Wi-Fi) for receiving commands from the main system/UI and streaming multiple camera feeds.
    *   **Sensors for Navigation:**
        *   Cameras (for visual odometry, object detection)
        *   LiDAR (for mapping and obstacle avoidance)
        *   Inertial Measurement Unit (IMU) (for orientation and motion tracking)
        *   Wheel Encoders (for odometry)
    *   **Cameras:**
        *   Navigation camera(s)
        *   Arm-mounted camera(s)
        *   Weld site inspection camera(s)
    *   **Robotic Platform:**
        *   Chassis, motors, and motor controllers for mobility.
        *   Manipulator arm with actuators and end-effectors for repair tasks.
    *   **Power Supply:** High-capacity battery and power management system.

*   **Network Infrastructure:**
    *   **Wireless Access Points/Routers:** If Wi-Fi is the chosen protocol for wireless communication, robust access points will be needed to ensure coverage in the relevant areas of the facility.
    *   **Network Switches:** If wired connections are used for parts of the system. 
